product_id,category,subcategory,price,discount_percent,color,size,fabric,season,sales_count,rating
P1021,Shirt,Casual,"1,095",20,RED,L,Silk,Festive,476,2.9
P1072,Dress,Casual,â¹3696.15,10,red,Large,Cotton,Winter,255,4.3
P1462,Jeans,Regular,â¹4668.07,10,WHITE,L,Georgette,Spring,223,2.3
P1325,Shirt,Formal,"3,000",15,Red,Medium,Silk,Summer,117,2.9
P1458,Kurti,A-Line,2602.1,15,Red,38,Polyester,Festive,234,4.4
P1444,Kurti,Straight,2073.22,10,RED,M,Georgette,Spring,288,3.3
P1092,T-Shirt,Round Neck,"2,867",15,red,Medium,Linen,Summer,454,2.1
P1475,Jeans,Skinny,"2,273",0,Dark Blue,M,Cotton,Summer,235,3.6
P1168,Shirt,Casual,3173.92,0,White,,Linen,Spring,485,3.9
P1410,T-Shirt,Round Neck,1451.15,,Navy Blue,Large,Cotton,Summer,280,2.5
P1045,Shirt,Casual,â¹1301.05,0,Navy,M,Linen,Festive,145,4.8
P1376,Kurti,Straight,â¹1843.46,10,White,,Silk,Spring,340,
P1453,Saree,Designer,â¹1399.42,15,black,L,Georgette,Festive,46,4.2
P1047,T-Shirt,Round Neck,â¹2453.48,0,Black,Large,Linen,Winter,331,1.6
P1040,Shirt,Formal,â¹1808.16,15,Navy Blue,M,Silk,Spring,430,2.7
P1262,T-Shirt,Round Neck,2979.47,0,Black,XL,Linen,Summer,237,3.3
P1393,Saree,Cotton,1646.87,20,Red,Small,Linen,Winter,402,2.6
P1160,Dress,Casual,â¹4445.4,20,Maroon,38,Linen,Spring,174,4.5
P1309,Kurti,Straight,"1,332",10,White,Small,Linen,Summer,2,1.1
P1444,Jeans,Regular,â¹2570.73,,Maroon,,Linen,Spring,316,3.5
P1202,Jeans,Slim,"4,834",10,red,M,Silk,Summer,97,1.1
P1074,Kurti,Straight,"1,441",,Navy,XL,Georgette,Winter,44,2.9
P1462,Shirt,Casual,598.18,5,Maroon,38,Linen,Festive,10,3.3
P1026,Kurti,Anarkali,â¹3062.44,10,Red,Small,Linen,Festive,434,3.3
P1249,Jeans,Slim,4995.62,15,black,40,Georgette,Festive,118,3.1
P1457,Shirt,Casual,â¹2989.65,,Blue,38,Cotton,Festive,318,2.4
P1371,Jeans,Regular,â¹593.63,5,black,Large,Linen,Winter,259,4.6
P1336,Saree,Designer,"4,340",15,RED,L,Linen,Festive,426,3.6
P1318,Saree,Cotton,4098.9,5,Navy Blue,Small,Linen,Winter,88,3.4
P1155,Dress,Casual,â¹4743.75,5,Navy,40,Cotton,Summer,183,2.4
P1016,Kurti,Straight,"4,225",0,Dark Blue,XL,Cotton,Winter,61,2.9
P1136,Saree,Cotton,"3,962",5,Maroon,40,Georgette,Summer,361,
P1499,Shirt,Casual,4831.91,0,Crimson,,Georgette,Summer,421,3
P1466,Kurti,A-Line,1031.27,10,RED,L,Linen,Festive,375,1.6
P1434,Saree,Cotton,4186.22,5,black,XL,Cotton,Winter,427,2.4
P1366,T-Shirt,Round Neck,â¹883.55,15,Dark Blue,Medium,Silk,Festive,403,4.2
P1406,Shirt,Casual,"4,541",,Dark Blue,S,Linen,Winter,394,
P1205,T-Shirt,Round Neck,â¹881.5,5,Blue,S,Linen,Summer,338,1.6
P1409,T-Shirt,Round Neck,"4,899",,Black,L,Linen,Festive,453,3.2
P1004,Saree,Designer,â¹3842.14,10,Black,,Silk,Festive,228,4.6
P1207,T-Shirt,V-Neck,"3,638",5,Navy Blue,Small,Cotton,Spring,199,4
P1109,Kurti,A-Line,â¹4963.66,0,Black,40,Polyester,Spring,387,1.1
P1371,T-Shirt,V-Neck,â¹1586.03,15,Black,Small,Cotton,Spring,132,2.4
P1152,Dress,Party,â¹4736.04,20,Maroon,S,Linen,Spring,120,5
P1341,T-Shirt,Round Neck,â¹2076.52,,WHITE,M,Linen,Winter,53,3.3
P1217,Saree,Cotton,940,15,red,Small,Cotton,Festive,454,1.9
P1301,Dress,Casual,â¹3545.7,20,Black,XL,Polyester,Festive,325,2.8
P1258,Shirt,Casual,4207.15,5,black,38,Silk,Summer,355,2.9
P1471,Jeans,Skinny,â¹4748.31,0,WHITE,XL,Cotton,Summer,189,1.2
P1155,Kurti,Straight,â¹2171.6,10,black,S,Silk,Winter,401,1.2
P1250,Saree,Cotton,"1,470",0,red,40,Polyester,Summer,445,
P1400,Shirt,Casual,â¹3045.94,15,black,,Silk,Winter,258,4
P1166,Jeans,Regular,"1,170",0,Crimson,,Georgette,Festive,198,2.6
P1376,T-Shirt,Round Neck,â¹4811.36,10,White,Small,Silk,Summer,292,4.1
P1286,Saree,Designer,"3,403",0,Navy,,Georgette,Summer,490,1.8
P1092,Shirt,Formal,"1,041",0,Navy Blue,Medium,Silk,Festive,43,3.4
P1174,Shirt,Formal,2711.63,15,RED,XL,Cotton,Spring,195,1.5
P1093,Dress,Party,1256.7,10,Crimson,Small,Silk,Spring,487,1.7
P1029,T-Shirt,V-Neck,"1,316",10,Blue,Small,Polyester,Winter,211,2
P1300,Dress,Evening,"1,411",5,black,40,Georgette,Festive,486,1.2
P1208,Shirt,Casual,794.56,,Navy,S,Polyester,Summer,126,3.6
P1042,Kurti,Anarkali,â¹3057.11,,Black,Medium,Silk,Spring,276,4.1
P1231,T-Shirt,V-Neck,"4,826",0,Red,38,Georgette,Spring,334,1
P1194,Shirt,Casual,"3,190",10,White,Medium,Georgette,Spring,23,3.1
P1062,Dress,Casual,903,5,Maroon,40,Polyester,Festive,107,4.8
P1133,Saree,Designer,"4,754",,black,L,Silk,Spring,174,4.8
P1330,Saree,Silk,4613.08,0,WHITE,38,Cotton,Summer,344,3.2
P1275,Jeans,Slim,â¹2700.4,0,Crimson,Small,Georgette,Summer,456,3.7
P1423,Jeans,Skinny,â¹2088.48,20,Dark Blue,XL,Silk,Summer,63,4.7
P1388,Shirt,Formal,1496.84,10,White,Large,Silk,Summer,417,2.2
P1495,Jeans,Skinny,â¹1554.16,10,Red,L,Linen,Winter,3,4.3
P1256,Shirt,Formal,"4,414",15,RED,40,Silk,Winter,33,4
P1451,Kurti,Anarkali,4701.04,20,Maroon,L,Silk,Summer,496,3.1
P1001,Saree,Designer,â¹3020.52,15,White,S,Polyester,Festive,432,2.1
P1264,Jeans,Slim,â¹2599.64,0,Maroon,Medium,Cotton,Spring,470,2.8
P1450,Dress,Casual,1375.74,20,Crimson,S,Silk,Festive,490,
P1032,Kurti,Straight,â¹1240.17,,White,Small,Cotton,Festive,221,3.4
P1055,Jeans,Regular,4282.28,15,Navy,Large,Cotton,Spring,266,4.8
P1228,T-Shirt,V-Neck,"3,938",20,red,Small,Cotton,Summer,193,4.4
P1028,Dress,Evening,â¹779.01,10,WHITE,XL,Cotton,Summer,346,
P1049,Dress,Casual,â¹4324.68,20,Crimson,XL,Silk,Summer,232,4.2
P1400,T-Shirt,Round Neck,"2,028",0,black,40,Polyester,Winter,55,3.4
P1463,Dress,Party,4052.37,20,RED,40,Polyester,Spring,215,3.5
P1030,Kurti,Straight,1119.53,5,Navy Blue,,Linen,Spring,159,3.2
P1175,Kurti,Straight,"2,612",10,Dark Blue,S,Georgette,Winter,29,4.3
P1499,T-Shirt,Round Neck,2399.28,5,White,Medium,Cotton,Spring,96,3.8
P1493,Shirt,Casual,"4,334",10,WHITE,L,Linen,Spring,83,4.5
P1327,Dress,Casual,1487.33,5,Maroon,Medium,Linen,Winter,122,4.1
P1094,Saree,Designer,â¹2191.6,0,Dark Blue,S,Cotton,Spring,15,1.6
P1022,Shirt,Formal,â¹3341.01,0,Navy,Medium,Polyester,Winter,112,3.9
P1011,Saree,Designer,1606.84,5,Navy Blue,Small,Cotton,Winter,194,4.5
P1189,Saree,Silk,1872.83,10,White,M,Georgette,Festive,449,1.5
P1355,Kurti,Straight,â¹1362.57,10,Dark Blue,,Linen,Winter,471,
P1404,T-Shirt,Round Neck,â¹4344.96,5,Dark Blue,Medium,Cotton,Spring,446,3
P1401,T-Shirt,V-Neck,1441.57,15,Crimson,,Cotton,Winter,260,4.5
P1091,T-Shirt,V-Neck,â¹2743.64,10,Maroon,Large,Georgette,Festive,366,2.9
P1332,T-Shirt,V-Neck,"3,371",0,Navy,Medium,Silk,Festive,441,1.9
P1130,Shirt,Casual,â¹3071.17,20,red,M,Cotton,Spring,227,1.9
P1218,Dress,Casual,â¹2805.18,15,black,XL,Linen,Spring,411,2.1
P1330,Dress,Evening,â¹2487.6,0,Dark Blue,Small,Polyester,Summer,402,1.9
P1102,Dress,Evening,"2,121",10,Navy,Large,Polyester,Spring,381,3.7
P1437,Saree,Silk,3675.39,,Maroon,40,Polyester,Summer,394,4.3
P1006,Shirt,Casual,"4,198",15,White,40,Silk,Festive,116,4
P1387,Shirt,Formal,"2,821",15,Maroon,38,Polyester,Summer,160,2.7
P1436,Jeans,Regular,â¹1443.13,20,Red,Large,Silk,Winter,156,1
P1217,Jeans,Regular,â¹2029.2,,Crimson,XL,Georgette,Spring,166,3.3
P1290,Dress,Evening,â¹1191.61,,Crimson,,Georgette,Festive,195,2.6
P1168,T-Shirt,V-Neck,1347.52,20,black,L,Cotton,Winter,53,1.7
P1101,Jeans,Slim,2698.76,0,Blue,L,Silk,Winter,149,1.3
P1167,Dress,Casual,2833.39,15,Blue,M,Cotton,Winter,274,4
P1158,Shirt,Formal,1084.7,15,Maroon,38,Silk,Spring,300,3.9
P1228,Shirt,Casual,1407.66,0,Blue,,Silk,Spring,466,3
P1330,Shirt,Formal,â¹3817.81,15,Dark Blue,L,Linen,Winter,212,4.6
P1093,Jeans,Regular,"2,560",,WHITE,Small,Linen,Summer,122,1.6
P1357,Jeans,Slim,1813.5,,Maroon,Medium,Linen,Festive,390,5
P1209,Dress,Evening,â¹2769.78,15,RED,L,Silk,Summer,236,
P1195,Jeans,Slim,â¹3540.3,10,Maroon,XL,Silk,Festive,19,
P1343,Dress,Party,â¹4627.12,,black,38,Linen,Summer,42,2
P1430,Shirt,Formal,â¹2618.54,5,RED,S,Georgette,Summer,90,3.1
P1346,Shirt,Formal,849.13,10,RED,38,Polyester,Winter,110,4.6
P1428,T-Shirt,Round Neck,2489.26,,Crimson,40,Cotton,Festive,353,1.2
P1475,Dress,Evening,3975.84,5,Dark Blue,Medium,Silk,Summer,8,5
P1112,Saree,Silk,3559.82,0,Crimson,M,Silk,Summer,212,4.3
P1106,Saree,Designer,"3,320",20,Blue,XL,Cotton,Winter,109,2.3
P1199,Dress,Casual,3442.97,5,black,Medium,Cotton,Spring,332,1.2
P1255,Kurti,Anarkali,"1,856",0,Maroon,40,Georgette,Winter,128,3.4
P1068,Jeans,Slim,"2,248",10,RED,Large,Linen,Summer,171,
P1379,T-Shirt,V-Neck,"2,220",5,Black,,Cotton,Winter,10,4.6
P1317,Saree,Silk,3820.61,0,Red,M,Polyester,Festive,151,2.5
P1306,Jeans,Skinny,"1,571",15,Maroon,Large,Silk,Spring,162,4
P1384,T-Shirt,V-Neck,â¹3416.21,0,Navy,Large,Polyester,Winter,105,4.6
P1368,Jeans,Skinny,"4,106",5,WHITE,XL,Georgette,Spring,93,1
P1324,Shirt,Formal,4791.48,5,Navy,M,Cotton,Winter,303,4.2
P1371,Kurti,Straight,â¹2783.41,15,Navy Blue,M,Silk,Winter,217,2
P1103,Saree,Designer,"2,517",10,Crimson,38,Cotton,Spring,203,2.9
P1010,Shirt,Casual,â¹3921.46,15,Blue,Small,Polyester,Winter,283,2
P1287,Shirt,Casual,â¹2541.21,20,black,Small,Polyester,Winter,366,1.6
P1373,Kurti,Straight,557,,Dark Blue,38,Linen,Festive,481,4
P1036,Shirt,Casual,"1,885",15,Red,Small,Linen,Winter,99,4.8
P1325,Jeans,Regular,â¹2793.24,,Dark Blue,S,Linen,Festive,376,2.9
P1357,Saree,Designer,3679.52,,White,M,Polyester,Festive,483,2
P1329,T-Shirt,Round Neck,555.52,,Blue,XL,Georgette,Summer,265,4.5
P1256,Kurti,Anarkali,â¹1637.92,20,White,XL,Georgette,Spring,375,4.5
P1397,Jeans,Skinny,991,10,RED,L,Silk,Festive,357,4.9
P1213,Shirt,Formal,935,20,Blue,L,Linen,Winter,90,3.8
P1230,Kurti,Anarkali,1318.93,20,Navy,M,Silk,Summer,383,4
P1055,Saree,Cotton,"2,483",,RED,Small,Polyester,Summer,193,1.3
P1344,Dress,Party,â¹1556.51,0,Red,S,Polyester,Summer,340,5
P1192,Dress,Evening,2850.51,20,Black,L,Linen,Festive,387,2.7
P1418,Saree,Designer,â¹4505.68,5,Dark Blue,XL,Linen,Summer,499,2.3
P1205,Dress,Evening,"2,556",,RED,S,Georgette,Summer,444,4.8
P1337,Kurti,Anarkali,"2,533",15,Black,XL,Silk,Summer,326,4.3
P1496,Dress,Party,2120.93,,Dark Blue,38,Silk,Festive,204,4.2
P1337,Saree,Cotton,â¹4725.88,,red,XL,Polyester,Winter,364,3.1
P1154,T-Shirt,Round Neck,1075.38,,Black,38,Silk,Festive,488,3.7
P1358,Kurti,Straight,"1,452",0,red,XL,Cotton,Winter,475,4.6
P1243,Saree,Silk,"3,736",,red,M,Georgette,Festive,46,2.3
P1033,Kurti,A-Line,"3,948",,Dark Blue,XL,Linen,Festive,413,2
P1379,Saree,Silk,â¹1001.22,20,Navy,Small,Georgette,Spring,65,4.8
P1274,T-Shirt,Round Neck,"1,898",5,Blue,XL,Polyester,Spring,408,4.2
P1275,T-Shirt,Round Neck,979.64,15,Dark Blue,M,Polyester,Winter,255,1.6
P1017,Saree,Silk,"3,861",20,Dark Blue,L,Georgette,Summer,140,3.8
P1494,Shirt,Formal,"2,727",15,Red,Large,Silk,Winter,434,4.2
P1438,Jeans,Slim,736.55,15,Maroon,XL,Polyester,Winter,11,2.3
P1200,Jeans,Regular,â¹4956.41,0,Black,L,Polyester,Winter,358,2.6
P1443,Kurti,Anarkali,"3,885",0,Maroon,L,Linen,Winter,295,3.8
P1100,Saree,Silk,"1,443",,White,S,Polyester,Summer,347,4.4
P1474,Shirt,Casual,3557.5,0,red,Large,Linen,Winter,483,
P1321,T-Shirt,V-Neck,3170.27,,Blue,Medium,Cotton,Summer,123,2.2
P1397,T-Shirt,Round Neck,â¹3437.59,,Crimson,Small,Linen,Festive,140,2.8
P1250,Dress,Evening,1024.82,,White,40,Silk,Summer,300,3.3
P1092,Saree,Designer,"3,854",15,black,XL,Polyester,Winter,50,3.9
P1010,T-Shirt,Round Neck,"2,323",15,Black,40,Georgette,Festive,32,3.3
P1494,Jeans,Slim,1058.4,,red,M,Georgette,Winter,2,4.2
P1334,Dress,Evening,1079.67,5,red,40,Polyester,Summer,43,3
P1000,Saree,Designer,"1,272",5,Navy Blue,S,Georgette,Spring,337,1.6
P1310,Shirt,Casual,â¹2852.0,20,Black,Medium,Cotton,Summer,121,
P1490,Kurti,Anarkali,4352.38,5,WHITE,40,Silk,Spring,142,3.5
P1332,Dress,Party,â¹1647.35,5,Blue,38,Cotton,Spring,346,3.8
P1137,T-Shirt,Round Neck,817,,Maroon,Medium,Polyester,Winter,214,2.3
P1126,Shirt,Casual,616,0,Navy Blue,Small,Georgette,Summer,350,1.3
P1398,Jeans,Skinny,â¹2132.69,10,RED,Medium,Polyester,Summer,50,4.9
P1089,Shirt,Formal,4022.3,20,Maroon,L,Georgette,Festive,48,3.8
P1459,Saree,Designer,1719.74,0,RED,Large,Linen,Winter,176,3.7
P1132,T-Shirt,V-Neck,2645.88,0,White,40,Silk,Winter,73,3.9
P1362,Dress,Party,â¹3376.37,5,White,,Linen,Festive,93,2.4
P1266,Shirt,Casual,â¹1741.2,,Navy,L,Cotton,Spring,208,4.4
P1483,Jeans,Skinny,845.12,0,RED,,Cotton,Summer,380,4.7
P1069,Dress,Casual,"3,546",15,black,40,Georgette,Summer,207,
P1359,Kurti,A-Line,â¹532.81,20,Maroon,Large,Silk,Summer,310,1.7
P1429,T-Shirt,Round Neck,â¹1286.66,5,Black,Large,Cotton,Festive,253,2.5
P1425,Dress,Casual,4613.2,20,Crimson,Small,Polyester,Spring,247,1.9
P1472,Jeans,Slim,3059.79,10,White,40,Cotton,Festive,456,3
P1152,Saree,Silk,â¹3269.89,10,red,S,Polyester,Winter,205,1.4
P1460,Shirt,Formal,881,5,Blue,Small,Linen,Summer,79,2
P1219,Shirt,Casual,â¹2184.39,5,Black,L,Cotton,Festive,336,1.6
P1452,Saree,Designer,â¹2452.82,,Navy,Small,Silk,Spring,20,2.7
P1485,Saree,Silk,1221.41,15,White,L,Cotton,Festive,250,4.2
P1256,Jeans,Skinny,â¹1961.99,,Maroon,XL,Silk,Summer,490,1.1
P1121,Kurti,Anarkali,"2,750",0,White,Large,Linen,Summer,222,2.1
P1373,Dress,Casual,1614.86,20,RED,Medium,Polyester,Summer,442,3.8
P1400,Jeans,Regular,"1,392",0,Maroon,40,Georgette,Winter,96,3.4
P1205,Jeans,Skinny,1532.23,0,Navy Blue,Medium,Silk,Festive,9,1.4
P1358,Dress,Casual,â¹2332.84,,Navy,Medium,Polyester,Festive,245,
P1186,Shirt,Formal,â¹1869.3,10,Dark Blue,XL,Silk,Spring,458,
P1164,Dress,Evening,734,5,Navy Blue,38,Polyester,Summer,220,4.8
P1342,Saree,Cotton,1869.61,0,White,40,Silk,Spring,184,2.4
P1107,T-Shirt,V-Neck,â¹1572.13,20,Blue,Small,Cotton,Winter,322,1.5
P1473,T-Shirt,Round Neck,â¹1368.17,0,red,40,Georgette,Spring,154,5
P1065,Kurti,A-Line,3743.46,5,Blue,40,Polyester,Spring,458,3.5
P1268,Dress,Casual,â¹804.69,20,Crimson,S,Silk,Spring,356,2.2
P1097,T-Shirt,Round Neck,"4,074",,Blue,38,Georgette,Summer,84,3
P1105,T-Shirt,V-Neck,â¹2303.82,5,Red,M,Georgette,Winter,303,4.5
P1268,T-Shirt,V-Neck,"2,767",10,Navy Blue,Medium,Polyester,Spring,282,1.9
P1075,T-Shirt,Round Neck,"1,813",10,RED,L,Cotton,Winter,421,1.5
P1166,Jeans,Regular,â¹3347.07,0,Maroon,40,Polyester,Winter,209,2.2
P1112,Dress,Party,â¹4171.65,,Navy Blue,M,Polyester,Summer,275,4.5
P1195,T-Shirt,Round Neck,"3,751",,Navy Blue,,Georgette,Winter,418,2.3
P1079,Kurti,A-Line,â¹3334.1,15,Navy,XL,Polyester,Winter,461,3
P1096,Shirt,Formal,4170.19,20,black,M,Polyester,Summer,158,1.7
P1218,Shirt,Formal,812.54,5,black,XL,Cotton,Winter,372,1
P1423,Dress,Casual,2227.96,0,Crimson,S,Silk,Winter,394,
P1490,Kurti,A-Line,3198.37,0,Black,Large,Cotton,Winter,71,3.3
P1079,Shirt,Formal,â¹1883.23,5,Red,40,Polyester,Summer,10,1.4
P1072,Saree,Silk,â¹2801.94,0,Navy,S,Silk,Festive,197,3.6
P1421,Kurti,A-Line,"2,231",0,black,M,Cotton,Winter,52,2.1
P1472,Dress,Party,â¹2001.76,0,Red,,Silk,Winter,219,3.4
P1351,Jeans,Regular,"1,175",10,WHITE,L,Polyester,Summer,138,3.6
P1441,Saree,Designer,4094.08,5,Crimson,M,Polyester,Winter,199,4.2
P1491,Shirt,Formal,â¹1009.24,,Navy Blue,M,Cotton,Spring,65,2.5
P1498,Saree,Cotton,"2,407",15,WHITE,Large,Silk,Winter,196,3
P1196,T-Shirt,V-Neck,2896.13,0,WHITE,XL,Georgette,Winter,359,
P1185,Saree,Silk,1414.76,20,black,M,Cotton,Summer,466,4.4
P1497,Kurti,Anarkali,"2,571",15,Navy,Medium,Silk,Summer,382,4.8
P1356,Jeans,Skinny,2198.57,15,Dark Blue,S,Cotton,Summer,244,4.5
P1125,Dress,Evening,2143.6,0,Red,,Linen,Winter,391,4
P1240,Jeans,Slim,â¹3643.54,15,Maroon,Large,Linen,Summer,146,1.2
P1257,Jeans,Skinny,3218.78,5,Red,XL,Linen,Festive,283,2
P1476,T-Shirt,V-Neck,â¹3692.09,5,Navy Blue,Small,Georgette,Festive,500,4
P1421,Shirt,Formal,1485.08,,Black,,Cotton,Festive,244,3.6
P1331,Shirt,Formal,â¹746.02,15,Navy,L,Cotton,Summer,39,4.1
P1277,Saree,Silk,1577.88,0,red,Medium,Georgette,Summer,387,1.8
P1137,Kurti,A-Line,4681.41,0,WHITE,,Cotton,Festive,23,
P1384,Dress,Casual,â¹538.15,10,Blue,40,Silk,Spring,384,2.4
P1208,Kurti,A-Line,â¹3536.09,,Black,Small,Georgette,Winter,12,2.5
P1349,T-Shirt,Round Neck,1805.54,15,red,Small,Silk,Winter,413,1.6
P1264,Jeans,Skinny,"4,970",,WHITE,40,Polyester,Festive,402,2.2
P1396,T-Shirt,V-Neck,680,,Blue,Medium,Silk,Summer,490,3.5
P1392,Shirt,Formal,4121.27,10,Black,Small,Linen,Summer,232,4.7
P1180,Kurti,Straight,â¹1760.53,0,red,M,Linen,Spring,242,4.1
P1249,Shirt,Formal,"4,729",0,Dark Blue,L,Linen,Festive,438,3.7
P1487,Shirt,Casual,"2,806",10,Dark Blue,Small,Linen,Festive,134,5
P1379,Dress,Party,4898.44,5,Maroon,40,Cotton,Winter,436,2.5
P1198,T-Shirt,V-Neck,4342.23,15,White,Small,Polyester,Festive,239,4.6
P1055,Shirt,Formal,886,15,Crimson,XL,Silk,Festive,168,
P1379,Saree,Designer,"2,688",15,red,L,Linen,Summer,279,2.9
P1307,Jeans,Skinny,1940.84,15,Red,Large,Linen,Festive,109,
P1325,Dress,Party,â¹2403.14,5,red,M,Cotton,Spring,207,
P1109,Jeans,Regular,"4,420",,Navy Blue,M,Cotton,Summer,458,2.4
P1246,Saree,Silk,â¹1393.72,15,Black,M,Linen,Spring,467,2.6
P1101,Dress,Party,"4,023",0,Maroon,,Georgette,Winter,165,4.3
P1162,Jeans,Slim,"4,213",0,RED,38,Silk,Festive,442,4.2
P1001,Jeans,Regular,"1,682",15,RED,38,Georgette,Summer,18,4.9
P1178,Shirt,Formal,3204.25,5,Navy,,Cotton,Spring,416,2.2
P1358,Saree,Designer,4185.73,15,White,38,Linen,Festive,180,3.2
P1234,T-Shirt,V-Neck,1010.21,15,Dark Blue,M,Georgette,Winter,277,2.1
P1145,Jeans,Slim,"3,561",,WHITE,Small,Cotton,Summer,45,3.5
P1474,Shirt,Formal,"2,733",20,red,38,Georgette,Summer,341,2.7
P1100,Kurti,Anarkali,2982.15,15,red,Large,Linen,Festive,464,3.8
P1400,Jeans,Regular,â¹534.22,5,Black,L,Polyester,Spring,157,4.2
P1016,Shirt,Formal,â¹518.71,0,Red,M,Polyester,Spring,171,3.3
P1098,Shirt,Formal,â¹3000.83,20,White,XL,Cotton,Festive,65,2.6
P1264,Jeans,Skinny,â¹2314.04,5,Blue,Medium,Cotton,Winter,258,3.3
P1485,Shirt,Casual,4268.02,10,Navy,Small,Cotton,Summer,223,
P1278,T-Shirt,Round Neck,625,0,WHITE,XL,Cotton,Winter,232,4.1
P1152,Kurti,Straight,3436.35,5,Black,Medium,Linen,Spring,337,
P1296,Dress,Evening,"3,323",0,red,38,Georgette,Summer,54,2
P1467,Kurti,Straight,â¹848.22,5,Blue,Small,Linen,Summer,211,
P1192,Jeans,Skinny,â¹1446.33,10,White,38,Silk,Winter,152,
P1437,Kurti,A-Line,"3,052",0,red,Large,Polyester,Festive,314,1
P1310,T-Shirt,V-Neck,4669.62,0,Black,S,Georgette,Winter,110,1.5
P1042,Kurti,Straight,1973.93,,Maroon,M,Polyester,Spring,246,1.4
P1381,Jeans,Slim,â¹3433.66,15,Blue,40,Linen,Winter,128,3.7
P1298,Jeans,Regular,4828.42,20,Navy Blue,M,Silk,Festive,221,2.7
P1055,Jeans,Regular,"4,171",20,Blue,XL,Silk,Spring,191,4.3
P1129,Shirt,Formal,"4,502",20,Blue,L,Georgette,Spring,203,
P1183,Kurti,Anarkali,2432.24,5,red,Medium,Polyester,Spring,74,1.5
P1109,Saree,Designer,â¹549.05,15,WHITE,Large,Silk,Summer,197,1.8
P1311,Kurti,Straight,"3,024",,red,,Linen,Festive,162,1.8
P1215,Dress,Casual,â¹2743.93,0,red,38,Silk,Spring,302,3.3
P1002,Saree,Silk,"3,396",15,Navy Blue,M,Linen,Summer,458,3.1
P1048,Saree,Designer,â¹573.23,15,Maroon,L,Polyester,Spring,385,1.3
P1152,Saree,Cotton,â¹3255.44,,black,38,Cotton,Spring,480,1.1
P1441,Dress,Evening,â¹1124.3,,Maroon,XL,Silk,Winter,45,4.6
P1444,Saree,Designer,"4,953",0,Navy Blue,S,Cotton,Summer,484,2.1
P1138,Jeans,Slim,â¹4062.33,,RED,M,Georgette,Festive,61,4.4
P1062,T-Shirt,V-Neck,"3,366",20,Black,Medium,Georgette,Festive,338,2.1
P1392,Jeans,Regular,â¹1516.24,10,Maroon,Small,Polyester,Winter,337,4.4
P1030,Jeans,Skinny,â¹838.15,5,Red,Medium,Linen,Festive,96,2.4
P1362,T-Shirt,V-Neck,â¹3922.2,15,White,M,Georgette,Summer,468,4.7
P1103,Shirt,Casual,"4,405",15,Navy,Small,Polyester,Festive,84,4.8
P1381,T-Shirt,Round Neck,1162.8,0,Navy,S,Linen,Winter,136,
P1060,Jeans,Slim,â¹2536.88,20,red,Large,Linen,Winter,77,2.7
P1050,Saree,Silk,â¹2486.03,0,White,XL,Linen,Winter,150,1.7
P1221,Saree,Designer,"3,233",0,White,S,Silk,Summer,112,4.6
P1051,T-Shirt,V-Neck,"1,574",10,Navy,,Linen,Festive,201,3.9
P1402,Jeans,Regular,2728.27,5,Dark Blue,L,Georgette,Spring,375,
P1244,Kurti,A-Line,"4,585",,Navy Blue,Medium,Silk,Spring,348,
P1492,Kurti,Anarkali,4549.41,0,White,38,Linen,Spring,10,2.1
P1304,Dress,Evening,3556.41,10,black,,Cotton,Festive,447,1.4
P1427,Dress,Party,â¹3560.21,5,Black,40,Silk,Winter,396,
P1376,Saree,Designer,â¹2010.55,10,Black,L,Linen,Spring,186,4.3
P1396,Saree,Designer,"2,001",,WHITE,38,Cotton,Spring,351,3.6
P1072,Kurti,Anarkali,"4,353",10,black,S,Silk,Festive,184,1.4
P1347,Shirt,Formal,"4,844",20,black,40,Silk,Spring,466,4.6
P1158,Shirt,Casual,â¹4753.7,5,Red,,Georgette,Spring,427,2.7
P1255,Shirt,Casual,1797.84,,RED,38,Silk,Spring,319,1.7
P1007,Shirt,Casual,â¹790.77,15,Red,Medium,Polyester,Summer,27,1
P1128,Saree,Designer,4253.5,5,Dark Blue,L,Georgette,Winter,488,
P1221,Saree,Silk,4981.61,20,red,L,Silk,Summer,242,2
P1495,Jeans,Slim,â¹2238.08,0,Navy Blue,L,Georgette,Spring,88,3.7
P1128,Saree,Designer,1126.29,5,Blue,40,Silk,Spring,156,
P1400,T-Shirt,V-Neck,â¹2956.24,15,red,M,Georgette,Festive,355,4.7
P1238,Jeans,Regular,â¹2607.7,15,Blue,38,Cotton,Summer,490,1.4
P1297,Kurti,A-Line,4580.82,20,Dark Blue,M,Georgette,Spring,27,2.6
P1235,Shirt,Formal,"2,582",0,red,S,Polyester,Summer,170,4.3
P1062,T-Shirt,V-Neck,3607.67,,WHITE,40,Cotton,Winter,264,4
P1327,Shirt,Formal,"1,505",5,Navy Blue,L,Cotton,Festive,319,1.5
P1266,Dress,Evening,3217.06,0,Navy,Medium,Cotton,Festive,12,2.8
P1094,Dress,Evening,â¹1849.66,5,Black,L,Georgette,Festive,439,1.5
P1419,Kurti,A-Line,597.46,,White,Medium,Silk,Winter,243,2.2
P1140,Dress,Party,"2,718",15,Blue,Small,Linen,Festive,416,1.1
P1297,Shirt,Formal,3038.94,10,Red,,Linen,Summer,464,4.9
P1183,Shirt,Casual,1746.07,20,Black,Medium,Polyester,Festive,262,
P1288,Jeans,Skinny,"2,083",10,black,M,Polyester,Spring,472,4.7
